-1,10,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,11,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,10,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,11,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,11,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,11,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,11,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,13,A7bA4VzUKOt01zVDSm6D+nfU5uY=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-3,15,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,12,A7bA4VzUKOt01zVDSm6D+nfU5uY=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-3,11,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,5,A7bA4VzUKOt01zVDSm6D+nfU5uY=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-8,12,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,11,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,11,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,12,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,4,A7bA4VzUKOt01zVDSm6D+nfU5uY=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-5,3,A7bA4VzUKOt01zVDSm6D+nfU5uY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,6,A7bA4VzUKOt01zVDSm6D+nfU5uY=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-1,7,A7bA4VzUKOt01zVDSm6D+nfU5uY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,7,A7bA4VzUKOt01zVDSm6D+nfU5uY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,7,A7bA4VzUKOt01zVDSm6D+nfU5uY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,3,A7bA4VzUKOt01zVDSm6D+nfU5uY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,7,BGaiO87kQ51rSTjvyF58n6mgpQI=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-7,3,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,8,BGaiO87kQ51rSTjvyF58n6mgpQI=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-8,3,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,7,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,2,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,1,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,7,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,2,BGaiO87kQ51rSTjvyF58n6mgpQI=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-5,7,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,1,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,0,BGaiO87kQ51rSTjvyF58n6mgpQI=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-7,7,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,2,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,2,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,2,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,2,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,7,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,8,BGaiO87kQ51rSTjvyF58n6mgpQI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,2,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,1,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,8,BGaiO87kQ51rSTjvyF58n6mgpQI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,8,BGaiO87kQ51rSTjvyF58n6mgpQI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,6,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,2,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,8,BGaiO87kQ51rSTjvyF58n6mgpQI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,1,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,8,BGaiO87kQ51rSTjvyF58n6mgpQI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,8,BGaiO87kQ51rSTjvyF58n6mgpQI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,6,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,8,BGaiO87kQ51rSTjvyF58n6mgpQI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,0,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,8,BGaiO87kQ51rSTjvyF58n6mgpQI=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,2,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,3,BGaiO87kQ51rSTjvyF58n6mgpQI=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-5,0,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,0,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,0,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,6,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,0,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,0,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,1,BGaiO87kQ51rSTjvyF58n6mgpQI=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-4,6,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,0,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,3,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,3,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,1,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,4,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,4,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,3,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,3,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,0,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,4,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,4,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,6,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,4,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,1,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,5,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,5,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,5,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,1,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,4,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,5,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,1,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,6,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,6,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,6,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,5,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,4,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,5,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,5,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,4,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,5,BGaiO87kQ51rSTjvyF58n6mgpQI=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
