15,5,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
0,14,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
0,10,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
0,7,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,4,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
0,13,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
15,3,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
0,12,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
15,7,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
15,0,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
15,15,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
15,8,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
15,2,XsiMO3W/fJOOfehY6DvO8V/wgUg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
15,14,XsiMO3W/fJOOfehY6DvO8V/wgUg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
0,11,XsiMO3W/fJOOfehY6DvO8V/wgUg=,C1/5F71wGMjOgQHri00JMdExCrk=
15,9,XsiMO3W/fJOOfehY6DvO8V/wgUg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
15,13,XsiMO3W/fJOOfehY6DvO8V/wgUg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
0,9,XsiMO3W/fJOOfehY6DvO8V/wgUg=,C1/5F71wGMjOgQHri00JMdExCrk=
15,1,XsiMO3W/fJOOfehY6DvO8V/wgUg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
0,8,XsiMO3W/fJOOfehY6DvO8V/wgUg=,C1/5F71wGMjOgQHri00JMdExCrk=
15,10,XsiMO3W/fJOOfehY6DvO8V/wgUg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
15,12,XsiMO3W/fJOOfehY6DvO8V/wgUg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
15,11,XsiMO3W/fJOOfehY6DvO8V/wgUg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
2,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
1,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
0,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
2,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
6,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
3,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
5,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
4,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
4,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
5,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
7,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
6,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
3,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
10,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
7,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
0,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
11,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
9,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
8,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
8,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
12,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
13,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
1,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
13,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
15,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
14,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
11,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
15,17,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
12,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
14,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
10,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
9,16,XsiMO3W/fJOOfehY6DvO8V/wgUg=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
17,17,PFhSN8WLDKoUKU12OSqn5Dyji50=,WQRof75PAlUtJb58SuKWrpBohr8=
17,16,PFhSN8WLDKoUKU12OSqn5Dyji50=,WQRof75PAlUtJb58SuKWrpBohr8=
16,17,PFhSN8WLDKoUKU12OSqn5Dyji50=,WQRof75PAlUtJb58SuKWrpBohr8=
16,16,PFhSN8WLDKoUKU12OSqn5Dyji50=,WQRof75PAlUtJb58SuKWrpBohr8=
17,6,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
16,0,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
16,6,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
17,0,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
17,1,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
17,13,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
17,12,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
16,14,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
16,13,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
17,11,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
17,14,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
17,10,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
16,1,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
17,15,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
16,11,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
17,9,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
16,7,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
17,7,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
16,8,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
16,12,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
17,5,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
16,15,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
17,8,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
16,10,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
16,9,kKvq6fRTn7uQUbhWYYadahESPFE=,OeCHiNktjgD/fv3RB7asTXGUqWI=
16,5,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
17,3,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
17,4,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
16,2,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
17,2,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
16,4,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
16,3,kKvq6fRTn7uQUbhWYYadahESPFE=,3iKwyBwofVh0jEu62ROn5irxyUM=
