-18,-8,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-17,-7,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-17,-8,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-18,-3,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-17,-1,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-18,-7,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-17,-4,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-17,-3,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-17,-2,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-18,-6,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-18,-1,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-18,-4,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-18,-5,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-18,-2,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-17,-5,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-17,-6,kKvq6fRTn7uQUbhWYYadahESPFE=,A6HqSlUb0IcF9uwqelnulgYDcdE=
