2,0,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,3,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,10,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,3,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,6,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,0,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,3,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,1,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,1,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,1,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,9,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,13,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,13,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,15,U39IgLxIFutKX89zbWOY8WV5o60=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,15,U39IgLxIFutKX89zbWOY8WV5o60=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,15,U39IgLxIFutKX89zbWOY8WV5o60=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,31,rB9gJJc4QaX+AdQL21G1fgxpjIc=,C1/5F71wGMjOgQHri00JMdExCrk=
14,31,rB9gJJc4QaX+AdQL21G1fgxpjIc=,C1/5F71wGMjOgQHri00JMdExCrk=
13,31,rB9gJJc4QaX+AdQL21G1fgxpjIc=,C1/5F71wGMjOgQHri00JMdExCrk=
12,31,rB9gJJc4QaX+AdQL21G1fgxpjIc=,C1/5F71wGMjOgQHri00JMdExCrk=
11,31,rB9gJJc4QaX+AdQL21G1fgxpjIc=,C1/5F71wGMjOgQHri00JMdExCrk=
10,31,rB9gJJc4QaX+AdQL21G1fgxpjIc=,C1/5F71wGMjOgQHri00JMdExCrk=
9,31,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
12,19,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
11,18,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
5,31,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
11,19,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
10,18,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
3,16,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
8,31,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
7,31,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
12,18,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
6,31,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
13,18,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
4,31,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
13,19,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
8,18,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
7,18,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
9,18,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
13,30,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
14,19,Trp7U8StUP6O9ledEd1ySwj3S3A=,C1/5F71wGMjOgQHri00JMdExCrk=
0,31,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
1,31,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
12,30,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
15,30,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
11,30,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
10,30,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
6,18,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
2,31,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
4,18,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
5,18,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
1,18,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
3,18,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
14,30,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
2,18,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
3,31,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
15,19,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
10,19,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
0,18,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
0,20,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
2,16,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
1,20,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
2,20,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
4,16,n+fh77e/2uR4jJuiw/YXtvfmg5U=,C1/5F71wGMjOgQHri00JMdExCrk=
6,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
5,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
3,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
4,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
12,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
13,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
15,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
14,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
0,21,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
1,21,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
2,21,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
3,21,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
0,16,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
7,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
4,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
5,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
3,17,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
8,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
6,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
7,16,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
14,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
0,19,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
12,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
0,22,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
4,17,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
15,21,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
5,17,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
2,22,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
3,22,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
9,16,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
4,22,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
5,22,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
1,22,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
14,22,7JLZAidSbJgCmpGp5ut3Kgo+HOY=,C1/5F71wGMjOgQHri00JMdExCrk=
1,16,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
12,22,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
9,22,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
0,23,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
1,23,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
6,17,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
2,23,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
3,23,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
7,17,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
2,19,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
6,23,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
10,16,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
4,23,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
5,23,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
14,23,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
1,24,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
15,23,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
0,24,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
11,16,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
3,24,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
4,24,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
2,24,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
5,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
8,17,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
3,19,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
6,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
9,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
14,16,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
12,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
14,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
15,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
0,25,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
1,25,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
4,25,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
3,25,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
6,25,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
2,25,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
10,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
12,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
7,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
9,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
5,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
13,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
15,16,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
0,26,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
6,19,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
1,26,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
2,26,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
10,17,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
11,17,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
4,26,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
3,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
5,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
6,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
7,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
8,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
9,26,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
1,27,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
2,27,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
4,27,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
3,27,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
0,17,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
6,27,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
5,27,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
7,27,KXsklEQpEhaJdbyO8vwON1UEogQ=,C1/5F71wGMjOgQHri00JMdExCrk=
11,27,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
7,19,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
8,27,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
14,27,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
10,27,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
0,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
2,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
3,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
4,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
5,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
11,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
12,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
6,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
7,28,+fowZ8Tzi/zjgbd0wL4kZIB1ecE=,C1/5F71wGMjOgQHri00JMdExCrk=
8,28,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
10,28,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
9,28,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
14,28,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
1,17,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
14,17,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
1,29,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
2,29,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
3,29,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
11,29,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
12,29,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
4,29,BpfkAJiG/jAcR4Bxnj8fp/7Nk3E=,C1/5F71wGMjOgQHri00JMdExCrk=
5,29,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
6,29,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
1,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
7,29,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
8,29,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
13,29,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
14,29,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
2,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
3,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
4,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
6,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
14,18,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
8,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
7,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
9,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
2,17,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
11,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
5,16,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
10,20,WNQyoQ1k4xbukaLLcwDCWEW3wBo=,C1/5F71wGMjOgQHri00JMdExCrk=
6,16,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
15,18,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
13,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
9,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
11,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
1,19,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
8,16,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
10,21,38z+feTYFlcPZKmenwKDRkB+ITo=,C1/5F71wGMjOgQHri00JMdExCrk=
15,22,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
7,22,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
8,22,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
11,22,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
13,22,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
10,22,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
6,22,ChRZ5NYkcB5vJypsy14GENl6g1k=,C1/5F71wGMjOgQHri00JMdExCrk=
8,23,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
11,23,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
7,23,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
9,23,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
10,23,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
12,23,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
13,23,lrlJjbKC755aL0NMLiBwrbc6Aqw=,C1/5F71wGMjOgQHri00JMdExCrk=
7,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
12,16,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
8,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
8,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
10,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
13,16,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
11,24,2hAb/sFL+O6pxw12iKMY5P3Rjcw=,C1/5F71wGMjOgQHri00JMdExCrk=
7,30,2hvdHTHAxfNFVKlDyRldwFOaFrs=,C1/5F71wGMjOgQHri00JMdExCrk=
8,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
11,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
4,19,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
15,25,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
9,17,kPCZvSK4p0joxo39XnX4U5ID/xw=,C1/5F71wGMjOgQHri00JMdExCrk=
