-4,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-16,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-4,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-4,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-13,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-4,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-5,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-16,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-13,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-4,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-15,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-4,0V0hbBr/d1TFs0zn2Ysp3yr92iE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-22,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-22,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-24,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-12,-25,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-22,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-10,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-21,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-22,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-14,-24,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-14,-21,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-13,-21,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-22,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-12,-21,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-15,-21,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-25,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-10,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-23,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-10,-25,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-21,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-25,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-13,-20,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-20,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-12,-20,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-15,-20,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-14,-20,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-13,-24,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-10,-20,Ju6aEKb5+i0fFS5mDPVMPmU27ag=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-22,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-25,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-15,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-12,-24,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-13,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-14,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-12,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-15,-22,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-10,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-19,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-19,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-19,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-19,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-19,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-12,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-15,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-14,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-13,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-10,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-14,-22,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-25,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-10,-24,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-18,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-18,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-18,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-14,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-13,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-13,-22,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-24,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-25,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-12,-22,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-25,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-24,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-25,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-24,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-25,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-24,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-22,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-24,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-24,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-24,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-10,-22,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-15,-25,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-24,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-22,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-15,-24,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-22,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-14,-25,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-25,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-15,-23,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-14,-23,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-23,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-13,-25,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-23,KKOwyxKZ4soKhiJlCvMb+r3vud4=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-20,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-25,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-19,LAfGSTCcTqL7/FxeHWXaRYTVP70=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-24,nwUSNVEdBwA+T55KVGTuZEssqoU=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-18,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-15,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-12,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-10,-17,0mzjNzJ1K41oE4sFllmV5Jc7DJE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-22,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-25,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-22,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-24,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-12,-23,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-13,-23,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-19,Yi3MhJBH3/kK1sEr0G2BahqM7vE=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-18,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-27,-25,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-19,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-20,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-21,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-22,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-23,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-24,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-25,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-26,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-27,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-28,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-29,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-17,-17,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-28,-24,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-17,-23,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-29,-24,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-20,-18,J2YhEbMCRIhqm0BK/3jlzHUdHPE=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-31,-17,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-21,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-19,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-30,-17,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-23,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-22,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-27,-24,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-26,-24,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-18,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-25,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-24,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-32,-17,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-24,-25,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-26,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-27,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-25,-24,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-28,-18,ZPi981yoDFgTiHMxO/3knY2trH0=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
