21,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-8,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-12,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-15,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-14,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-14,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-1,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-1,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-1,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-14,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-1,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-16,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-9,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-5,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-3,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-23,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
29,-23,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
31,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
31,-23,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
29,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
30,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
16,-22,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
28,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
19,-25,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
27,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
17,-22,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
17,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
26,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
25,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
24,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
18,-22,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
22,-24,+W+GsHiiiTO3jzX17uVHlmSVMw8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
23,-24,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
20,-24,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
31,-25,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
28,-23,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
18,-25,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
19,-24,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
21,-24,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
18,-24,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
19,-22,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
16,-24,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
30,-25,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
17,-25,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
27,-23,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
26,-23,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
31,-17,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
30,-17,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
29,-17,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
20,-22,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
28,-25,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
25,-23,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
29,-25,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
27,-17,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
24,-23,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
27,-25,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
16,-23,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
28,-17,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
26,-17,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
25,-17,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
20,-25,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
21,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
22,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
23,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
31,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
25,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
24,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
28,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
26,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
29,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
27,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
19,-21,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
20,-21,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
17,-23,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
21,-21,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
24,-21,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
21,-25,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
22,-21,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
23,-21,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
28,-21,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
25,-21,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
26,-21,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
16,-25,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
31,-21,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
30,-21,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
27,-21,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
29,-21,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
16,-20,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
18,-23,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
17,-20,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
19,-20,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
20,-20,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
19,-23,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
18,-20,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
24,-20,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
27,-20,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
29,-20,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
30,-20,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
28,-20,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
31,-20,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
25,-20,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
26,-20,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
17,-19,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
23,-25,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
16,-19,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
19,-19,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
18,-19,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
20,-19,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
21,-19,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
22,-19,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
24,-19,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
29,-19,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
25,-19,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
31,-19,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
30,-19,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
28,-19,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
26,-19,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
17,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
18,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
16,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
19,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
20,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
22,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
21,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
23,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
21,-23,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
25,-25,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
24,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
25,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
29,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
30,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
31,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
27,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
26,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
28,-18,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
16,-17,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
17,-17,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
18,-17,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
19,-17,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
20,-17,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
21,-17,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
23,-17,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
22,-17,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
23,-23,C29WPx6UX8Vty11fKUpvvDNYEr0=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
16,-21,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
30,-22,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
17,-21,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
18,-21,iqMV4f4KzXZ0gnJ46S/unTgMPt8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
21,-20,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
23,-20,zoCR4PCAWy7kMHoQmxaIQSFeCK8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
22,-25,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
22,-20,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
24,-25,QKi3JrwgTjA1AleHWMHB6D44qTk=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
20,-23,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
23,-19,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
27,-19,Hey9NLS2MShMcwj8kWbWGRFI7O8=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
24,-17,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
22,-23,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
26,-25,T+Q2kw6KrD4F1mFznXhQSDWu9nU=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
3,-25,C31HDDC2kxEyjdDzN/co05bxThM=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-23,C31HDDC2kxEyjdDzN/co05bxThM=,IufiWjNv0IJBldsysHHSKxbm/bo=
13,-23,C31HDDC2kxEyjdDzN/co05bxThM=,IufiWjNv0IJBldsysHHSKxbm/bo=
12,-23,C31HDDC2kxEyjdDzN/co05bxThM=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-24,C31HDDC2kxEyjdDzN/co05bxThM=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-23,C31HDDC2kxEyjdDzN/co05bxThM=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-25,C31HDDC2kxEyjdDzN/co05bxThM=,IufiWjNv0IJBldsysHHSKxbm/bo=
10,-23,C31HDDC2kxEyjdDzN/co05bxThM=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-23,C31HDDC2kxEyjdDzN/co05bxThM=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-25,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-23,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-23,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-22,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-23,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-23,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
12,-22,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-23,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-23,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-25,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
13,-22,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-23,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-23,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
10,-22,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
14,-22,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-24,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-22,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-24,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
15,-22,HaBWkjGGMUWJXT2i/UyUOygFfwY=,IufiWjNv0IJBldsysHHSKxbm/bo=
14,-24,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-22,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
13,-24,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-22,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
10,-24,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-24,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
12,-24,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-25,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-22,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-22,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-24,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
14,-23,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-21,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-25,oHrLxVa5T4CMEtOK5ros1AgihuM=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-25,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
1,-20,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-20,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-24,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
10,-21,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
11,-21,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
13,-21,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-20,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-20,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-20,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-25,dqy2T5byndzxBLL+rJNk/sS1aVI=,IufiWjNv0IJBldsysHHSKxbm/bo=
