-26,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,1,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,10,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,15,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,2,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,0,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,2,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,15,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,2,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,15,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,16,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,17,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,19,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,19,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,16,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,19,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,17,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,17,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,17,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,31,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,31,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,19,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,31,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,31,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,19,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,31,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,31,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,31,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,20,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,31,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,20,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,20,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,18,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,17,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,31,yRJHx/Djt8bMyr+uRWMBPaGqBes=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,16,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,31,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,16,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,31,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,31,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,30,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,18,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,31,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,31,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,19,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,30,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,30,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,17,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,18,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,16,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,21,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,21,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,20,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,21,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,21,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,21,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,21,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,16,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,16,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,18,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,17,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,21,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,17,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,16,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,19,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,23,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,22,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,23,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,23,h14rpvbAF7yeWOv8zuiqjyzFsw8=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,23,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,23,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,31,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,31,qtkidLuhZtRev8lB5fOnlIgjwgQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,17,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,23,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,22,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,23,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,23,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,19,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,23,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,22,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,16,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,30,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,30,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,30,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,23,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,30,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,30,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,30,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,23,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,23,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,24,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,24,kyIbRysZwDiW5vsNtlpx1dzzSOs=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,23,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,23,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,17,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,16,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,30,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,19,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,23,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,23,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,30,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,30,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,24,OyWxohwFIDwQ37UODePenfJBrho=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,24,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,19,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,24,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,30,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,19,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,16,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,29,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,29,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,17,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,17,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,29,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,30,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-31,30,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,30,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-22,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,29,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-19,25,OJ9xff1zQV/iGAFwIsGTjCezyPQ=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,25,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,17,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,29,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-17,25,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-32,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-18,25,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-20,28,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-30,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-29,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-21,16,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-28,19,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-23,17,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-24,29,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-27,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-26,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-25,26,mYGNSdQjSjv2lb7c8QdBwv2j74k=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
